race_id,race_date,field_size,actual_top3_total,top1_hits,top1_hit_rate,top1_precision,top1_recall,top3_hits,top3_hit_rate,top3_precision,top3_recall,top5_hits,top5_hit_rate,top5_precision,top5_recall
202606010307,2026-01-10,16,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010308,2026-01-10,13,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010309,2026-01-10,10,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202606010310,2026-01-10,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010311,2026-01-10,17,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010312,2026-01-10,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010301,2026-01-10,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010302,2026-01-10,14,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202608010304,2026-01-10,11,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202608010305,2026-01-10,18,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1.0,0.2,0.3333333333333333
202608010306,2026-01-10,18,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010307,2026-01-10,15,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
202608010308,2026-01-10,11,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202608010309,2026-01-10,8,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010310,2026-01-10,18,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,3,1.0,0.6,1.0
202608010311,2026-01-10,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010312,2026-01-10,18,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,3,1.0,0.6,1.0
202606010401,2026-01-11,16,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202606010402,2026-01-11,16,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,3,1.0,0.6,1.0
202606010403,2026-01-11,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010404,2026-01-11,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010406,2026-01-11,18,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010407,2026-01-11,16,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202606010408,2026-01-11,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010409,2026-01-11,13,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010410,2026-01-11,16,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202606010411,2026-01-11,16,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1.0,0.2,0.3333333333333333
202606010412,2026-01-11,16,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202608010401,2026-01-11,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010403,2026-01-11,16,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010404,2026-01-11,14,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010405,2026-01-11,10,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010406,2026-01-11,14,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010407,2026-01-11,14,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010408,2026-01-11,16,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010409,2026-01-11,10,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,3,1.0,0.6,1.0
202608010410,2026-01-11,15,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202608010411,2026-01-11,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010412,2026-01-11,18,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010501,2026-01-12,16,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010502,2026-01-12,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010503,2026-01-12,16,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,0.4,0.6666666666666666
202606010504,2026-01-12,14,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010506,2026-01-12,18,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010507,2026-01-12,15,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010508,2026-01-12,11,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010509,2026-01-12,16,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1.0,0.2,0.3333333333333333
202606010510,2026-01-12,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010511,2026-01-12,14,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010512,2026-01-12,18,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202608010501,2026-01-12,16,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010502,2026-01-12,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010503,2026-01-12,16,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010506,2026-01-12,9,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,3,1.0,0.6,1.0
202608010507,2026-01-12,16,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010508,2026-01-12,15,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010509,2026-01-12,12,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010510,2026-01-12,16,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010511,2026-01-12,16,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
202608010512,2026-01-12,18,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202606010601,2026-01-17,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010602,2026-01-17,16,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010604,2026-01-17,12,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202606010605,2026-01-17,18,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010606,2026-01-17,16,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010607,2026-01-17,12,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010608,2026-01-17,16,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010609,2026-01-17,8,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,0.4,0.6666666666666666
202606010610,2026-01-17,16,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010611,2026-01-17,16,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
202606010612,2026-01-17,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010601,2026-01-17,10,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010602,2026-01-17,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010603,2026-01-17,13,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010605,2026-01-17,18,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010606,2026-01-17,8,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202608010607,2026-01-17,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010608,2026-01-17,8,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202608010609,2026-01-17,10,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010610,2026-01-17,9,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010611,2026-01-17,16,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202608010612,2026-01-17,18,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
202606010701,2026-01-18,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010702,2026-01-18,16,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
202606010703,2026-01-18,13,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202606010704,2026-01-18,14,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010706,2026-01-18,14,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202606010707,2026-01-18,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010708,2026-01-18,16,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010709,2026-01-18,15,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010710,2026-01-18,16,4,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.25,1,1.0,0.2,0.25
202606010711,2026-01-18,15,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010712,2026-01-18,16,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010701,2026-01-18,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010702,2026-01-18,12,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010703,2026-01-18,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010704,2026-01-18,10,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010706,2026-01-18,18,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010707,2026-01-18,11,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010708,2026-01-18,12,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010709,2026-01-18,16,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1.0,0.2,0.3333333333333333
202608010710,2026-01-18,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010711,2026-01-18,13,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010712,2026-01-18,11,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010801,2026-01-24,16,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010802,2026-01-24,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010804,2026-01-24,15,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202606010805,2026-01-24,18,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010806,2026-01-24,13,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010807,2026-01-24,16,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010808,2026-01-24,12,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010809,2026-01-24,9,3,0,0.0,0.0,0.0,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010810,2026-01-24,10,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010811,2026-01-24,18,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010812,2026-01-24,12,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202608010801,2026-01-24,12,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202608010802,2026-01-24,14,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010804,2026-01-24,16,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202608010805,2026-01-24,18,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202608010806,2026-01-24,17,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202608010807,2026-01-24,11,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,3,1.0,0.6,1.0
202608010808,2026-01-24,15,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202608010809,2026-01-24,13,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202608010810,2026-01-24,15,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202608010811,2026-01-24,14,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202608010812,2026-01-24,11,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202610010101,2026-01-24,10,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202610010102,2026-01-24,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202610010103,2026-01-24,14,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202610010104,2026-01-24,12,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,1,1.0,0.2,0.3333333333333333
202610010105,2026-01-24,11,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202610010107,2026-01-24,15,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202610010108,2026-01-24,7,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202610010109,2026-01-24,12,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202610010110,2026-01-24,9,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202610010111,2026-01-24,18,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202610010112,2026-01-24,15,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010901,2026-01-25,16,3,1,1.0,1.0,0.3333333333333333,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
202606010902,2026-01-25,14,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,2,1.0,0.4,0.6666666666666666
202606010903,2026-01-25,16,3,1,1.0,1.0,0.3333333333333333,2,1.0,0.6666666666666666,0.6666666666666666,3,1.0,0.6,1.0
202606010906,2026-01-25,15,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,3,1.0,0.6,1.0
202606010907,2026-01-25,10,3,1,1.0,1.0,0.3333333333333333,3,1.0,1.0,1.0,3,1.0,0.6,1.0
202606010908,2026-01-25,15,3,0,0.0,0.0,0.0,1,1.0,0.3333333333333333,0.3333333333333333,2,1.0,0.4,0.6666666666666666
